Using device: mps
Using p0 = 1.0
MultiLayerPINN(
  (layer): LayerNet(
    (net): Sequential(
      (0): Linear(in_features=21, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): Tanh()
      (8): Linear(in_features=64, out_features=3, bias=True)
    )
  )
)
Warm-start loaded from /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
Loading FEM solution for comparison...
FEM data loaded: (31, 31, 11)
Loading hybrid supervision data (N=36000, E=[1.0, 10.0])...
  Loaded cached FEM supervision: /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/supervision_cache/fem_supervision_34741efd821c827a.pt (36000 points)
Attached 36000 supervision points to training data.
Starting SOAP Pretraining...
Epoch 0: Total Loss: 35.117294 | PDE: 0.018543 | BC_sides: 0.000042 | Free_top: 0.020882 | Free_bot: 0.026320 | Load: 0.030298 | Energy: -0.002090 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000665 | ImpactInv: 0.000000 | LR: 1.00e-03 | FEM MAE: 0.169421 | Time: 1.2085s
Epoch 100: Total Loss: 3.088057 | PDE: 0.009326 | BC_sides: 0.000073 | Free_top: 0.009992 | Free_bot: 0.012698 | Load: 0.023951 | Energy: -0.004349 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000718 | ImpactInv: 0.000000 | LR: 3.00e-04 | FEM MAE: 0.148424 | Time: 24.2958s
Epoch 200: Total Loss: 1.753299 | PDE: 0.005767 | BC_sides: 0.000060 | Free_top: 0.007540 | Free_bot: 0.010806 | Load: 0.022655 | Energy: -0.004253 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000508 | ImpactInv: 0.000000 | LR: 9.00e-05 | FEM MAE: 0.152501 | Time: 24.1093s
Epoch 300: Total Loss: 1.570883 | PDE: 0.005245 | BC_sides: 0.000057 | Free_top: 0.007083 | Free_bot: 0.010989 | Load: 0.022169 | Energy: -0.004181 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000478 | ImpactInv: 0.000000 | LR: 2.70e-05 | FEM MAE: 0.154108 | Time: 24.7991s
SOAP Pretraining Complete. Total Time: 99.36s
Starting L-BFGS Fine-Tuning...
Running 200 L-BFGS outer steps.
Using fixed collocation set during L-BFGS for stability.
L-BFGS Step 0: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5016s
L-BFGS Step 11: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4846s
L-BFGS Step 12: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4734s
L-BFGS Step 13: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4696s
L-BFGS Step 14: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4691s
L-BFGS Step 15: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4662s
L-BFGS Step 16: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4654s
L-BFGS Step 17: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4656s
L-BFGS Step 18: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4661s
L-BFGS Step 19: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4645s
L-BFGS Step 20: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4659s
L-BFGS Step 21: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4853s
L-BFGS Step 22: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4684s
L-BFGS Step 23: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4648s
L-BFGS Step 24: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4662s
L-BFGS Step 25: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4670s
L-BFGS Step 26: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4698s
L-BFGS Step 27: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4729s
L-BFGS Step 28: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4664s
L-BFGS Step 29: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4932s
L-BFGS Step 30: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4725s
L-BFGS Step 31: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4735s
L-BFGS Step 32: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4688s
L-BFGS Step 33: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4650s
L-BFGS Step 34: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4673s
L-BFGS Step 35: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4749s
L-BFGS Step 36: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4658s
L-BFGS Step 37: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4702s
L-BFGS Step 38: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4671s
L-BFGS Step 39: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4690s
L-BFGS Step 40: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4659s
L-BFGS Step 41: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4634s
L-BFGS Step 42: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4655s
L-BFGS Step 43: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4650s
L-BFGS Step 44: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4695s
L-BFGS Step 45: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4802s
L-BFGS Step 46: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4714s
L-BFGS Step 47: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4665s
L-BFGS Step 48: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4645s
L-BFGS Step 49: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4713s
L-BFGS Step 50: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4719s
