Using device: mps
Using p0 = 1.0
MultiLayerPINN(
  (layer): LayerNet(
    (net): Sequential(
      (0): Linear(in_features=21, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): Tanh()
      (8): Linear(in_features=64, out_features=3, bias=True)
    )
  )
)
Warm-start loaded from /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
Loading FEM solution for comparison...
FEM data loaded: (31, 31, 11)
Loading hybrid supervision data (N=36000, E=[1.0, 10.0])...
  Loaded cached FEM supervision: /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/supervision_cache/fem_supervision_34741efd821c827a.pt (36000 points)
Attached 36000 supervision points to training data.
Starting SOAP Pretraining...
Epoch 0: Total Loss: 35.094837 | PDE: 0.018723 | BC_sides: 0.000042 | Free_top: 0.020701 | Free_bot: 0.030960 | Load: 0.029576 | Energy: -0.002153 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000574 | ImpactInv: 0.000000 | LR: 1.00e-03 | FEM MAE: 0.169421 | Time: 0.9754s
Epoch 100: Total Loss: 3.640775 | PDE: 0.010704 | BC_sides: 0.000059 | Free_top: 0.010087 | Free_bot: 0.015198 | Load: 0.024676 | Energy: -0.004038 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000722 | ImpactInv: 0.000000 | LR: 3.00e-04 | FEM MAE: 0.159160 | Time: 26.6152s
Epoch 200: Total Loss: 2.023914 | PDE: 0.006590 | BC_sides: 0.000054 | Free_top: 0.007714 | Free_bot: 0.014463 | Load: 0.022578 | Energy: -0.003950 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000498 | ImpactInv: 0.000000 | LR: 9.00e-05 | FEM MAE: 0.163397 | Time: 26.0561s
Epoch 300: Total Loss: 1.796133 | PDE: 0.005810 | BC_sides: 0.000053 | Free_top: 0.007333 | Free_bot: 0.014100 | Load: 0.022081 | Energy: -0.003923 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000466 | ImpactInv: 0.000000 | LR: 2.70e-05 | FEM MAE: 0.164530 | Time: 27.2317s
SOAP Pretraining Complete. Total Time: 106.57s
Starting L-BFGS Fine-Tuning...
Running 100 L-BFGS outer steps.
Using fixed collocation set during L-BFGS for stability.
L-BFGS Step 0: Total Loss: 1.652359e+00 | PDE: 5.743342e-03 | BC_sides: 5.299963e-05 | Free_top: 7.315406e-03 | Free_bot: 1.405006e-02 | Load: 2.199658e-02 | Energy: -3.918896e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.609445e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646739e-01 | Time: 0.9530s
L-BFGS Step 15: Total Loss: 1.634375e+00 | PDE: 8.108912e-03 | BC_sides: 5.404787e-05 | Free_top: 7.854943e-03 | Free_bot: 1.434080e-02 | Load: 2.049498e-02 | Energy: -3.868652e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.524586e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.648024e-01 | Time: 0.5374s
L-BFGS Step 16: Total Loss: 1.632892e+00 | PDE: 7.523874e-03 | BC_sides: 5.411034e-05 | Free_top: 7.778914e-03 | Free_bot: 1.425308e-02 | Load: 2.056064e-02 | Energy: -3.872270e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.465888e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.648179e-01 | Time: 0.5243s
L-BFGS Step 17: Total Loss: 1.626660e+00 | PDE: 7.473231e-03 | BC_sides: 5.422250e-05 | Free_top: 7.717731e-03 | Free_bot: 1.418934e-02 | Load: 2.059170e-02 | Energy: -3.873523e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.423780e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.648464e-01 | Time: 0.5303s
L-BFGS Step 18: Total Loss: 1.624857e+00 | PDE: 7.564166e-03 | BC_sides: 5.442505e-05 | Free_top: 7.653851e-03 | Free_bot: 1.413756e-02 | Load: 2.058850e-02 | Energy: -3.872934e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.382515e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.648970e-01 | Time: 0.5222s
L-BFGS Step 19: Total Loss: 1.622510e+00 | PDE: 7.780029e-03 | BC_sides: 5.458984e-05 | Free_top: 7.585120e-03 | Free_bot: 1.412381e-02 | Load: 2.054045e-02 | Energy: -3.868604e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.347280e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.649803e-01 | Time: 0.5201s
L-BFGS Step 20: Total Loss: 1.618247e+00 | PDE: 8.087622e-03 | BC_sides: 5.443516e-05 | Free_top: 7.521060e-03 | Free_bot: 1.417492e-02 | Load: 2.046302e-02 | Energy: -3.858830e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.337578e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.651263e-01 | Time: 0.5556s
L-BFGS Step 21: Total Loss: 1.610781e+00 | PDE: 9.579896e-03 | BC_sides: 5.444038e-05 | Free_top: 7.553258e-03 | Free_bot: 1.473626e-02 | Load: 2.026714e-02 | Energy: -3.845009e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.379128e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.654326e-01 | Time: 0.5309s
L-BFGS Step 22: Total Loss: 1.607239e+00 | PDE: 8.896927e-03 | BC_sides: 5.386622e-05 | Free_top: 7.478300e-03 | Free_bot: 1.458173e-02 | Load: 2.035119e-02 | Energy: -3.840068e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.346029e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.655057e-01 | Time: 0.5255s
L-BFGS Step 23: Total Loss: 1.594964e+00 | PDE: 8.689768e-03 | BC_sides: 5.355144e-05 | Free_top: 7.507141e-03 | Free_bot: 1.464170e-02 | Load: 2.036721e-02 | Energy: -3.840696e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.340342e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.655111e-01 | Time: 0.5585s
L-BFGS Step 24: Total Loss: 1.589500e+00 | PDE: 8.756911e-03 | BC_sides: 5.308146e-05 | Free_top: 7.491461e-03 | Free_bot: 1.479450e-02 | Load: 2.044961e-02 | Energy: -3.841873e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.352306e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.656091e-01 | Time: 0.5389s
L-BFGS Step 25: Total Loss: 1.582179e+00 | PDE: 9.516043e-03 | BC_sides: 5.303255e-05 | Free_top: 7.385721e-03 | Free_bot: 1.475884e-02 | Load: 2.042237e-02 | Energy: -3.847325e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.380003e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.657102e-01 | Time: 0.5650s
L-BFGS Step 26: Total Loss: 1.578108e+00 | PDE: 9.116088e-03 | BC_sides: 5.288652e-05 | Free_top: 7.295969e-03 | Free_bot: 1.478962e-02 | Load: 2.049123e-02 | Energy: -3.850111e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.367126e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.657724e-01 | Time: 0.5366s
L-BFGS Step 27: Total Loss: 1.570791e+00 | PDE: 9.092645e-03 | BC_sides: 5.298358e-05 | Free_top: 7.133044e-03 | Free_bot: 1.470999e-02 | Load: 2.048022e-02 | Energy: -3.853964e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.359107e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.658669e-01 | Time: 0.5329s
L-BFGS Step 28: Total Loss: 1.564810e+00 | PDE: 9.204237e-03 | BC_sides: 5.311137e-05 | Free_top: 6.995930e-03 | Free_bot: 1.460641e-02 | Load: 2.041990e-02 | Energy: -3.857494e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.367270e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.659395e-01 | Time: 0.5555s
L-BFGS Step 29: Total Loss: 1.560583e+00 | PDE: 9.280413e-03 | BC_sides: 5.297250e-05 | Free_top: 6.857989e-03 | Free_bot: 1.457273e-02 | Load: 2.030731e-02 | Energy: -3.860848e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.396043e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.660285e-01 | Time: 0.5574s
L-BFGS Step 30: Total Loss: 1.551888e+00 | PDE: 9.577386e-03 | BC_sides: 5.311335e-05 | Free_top: 6.656115e-03 | Free_bot: 1.474982e-02 | Load: 2.029207e-02 | Energy: -3.872883e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.464854e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.661821e-01 | Time: 0.5387s
L-BFGS Step 31: Total Loss: 1.535818e+00 | PDE: 9.712205e-03 | BC_sides: 5.245358e-05 | Free_top: 6.683382e-03 | Free_bot: 1.519558e-02 | Load: 2.009100e-02 | Energy: -3.871126e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.516273e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.662569e-01 | Time: 0.8034s
L-BFGS Step 32: Total Loss: 1.527576e+00 | PDE: 9.311128e-03 | BC_sides: 5.203903e-05 | Free_top: 6.752529e-03 | Free_bot: 1.545197e-02 | Load: 2.007874e-02 | Energy: -3.870261e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.528625e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.662279e-01 | Time: 0.5435s
L-BFGS Step 33: Total Loss: 1.520726e+00 | PDE: 9.150241e-03 | BC_sides: 5.205659e-05 | Free_top: 6.825126e-03 | Free_bot: 1.559993e-02 | Load: 2.009841e-02 | Energy: -3.868838e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.535401e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.662113e-01 | Time: 0.5309s
L-BFGS Step 34: Total Loss: 1.516075e+00 | PDE: 9.004477e-03 | BC_sides: 5.190722e-05 | Free_top: 6.855083e-03 | Free_bot: 1.566980e-02 | Load: 2.012179e-02 | Energy: -3.868676e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.545532e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.662112e-01 | Time: 0.5210s
L-BFGS Step 35: Total Loss: 1.511578e+00 | PDE: 9.389384e-03 | BC_sides: 5.222464e-05 | Free_top: 6.951604e-03 | Free_bot: 1.576268e-02 | Load: 1.997771e-02 | Energy: -3.865863e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.553603e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.662852e-01 | Time: 0.5206s
L-BFGS Step 36: Total Loss: 1.503933e+00 | PDE: 9.151880e-03 | BC_sides: 5.225074e-05 | Free_top: 6.836292e-03 | Free_bot: 1.557741e-02 | Load: 2.003296e-02 | Energy: -3.871192e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.577746e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.663643e-01 | Time: 0.5201s
L-BFGS Step 37: Total Loss: 1.497509e+00 | PDE: 9.097802e-03 | BC_sides: 5.235884e-05 | Free_top: 6.761845e-03 | Free_bot: 1.540275e-02 | Load: 2.003754e-02 | Energy: -3.873429e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.572533e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.664199e-01 | Time: 0.5210s
L-BFGS Step 38: Total Loss: 1.494539e+00 | PDE: 9.063691e-03 | BC_sides: 5.239507e-05 | Free_top: 6.732465e-03 | Free_bot: 1.526301e-02 | Load: 2.005595e-02 | Energy: -3.873456e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.560211e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.664677e-01 | Time: 0.5225s
L-BFGS Step 39: Total Loss: 1.490489e+00 | PDE: 8.985525e-03 | BC_sides: 5.248416e-05 | Free_top: 6.702387e-03 | Free_bot: 1.493857e-02 | Load: 2.018505e-02 | Energy: -3.874046e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.556358e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.665293e-01 | Time: 0.5287s
L-BFGS Step 40: Total Loss: 1.480910e+00 | PDE: 9.060498e-03 | BC_sides: 5.136125e-05 | Free_top: 6.814674e-03 | Free_bot: 1.506016e-02 | Load: 2.018380e-02 | Energy: -3.861082e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.543588e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.666152e-01 | Time: 0.7994s
L-BFGS Step 41: Total Loss: 1.476214e+00 | PDE: 9.006998e-03 | BC_sides: 5.155730e-05 | Free_top: 6.853618e-03 | Free_bot: 1.491886e-02 | Load: 2.023237e-02 | Energy: -3.862005e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.558387e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.666071e-01 | Time: 0.5580s
L-BFGS Step 42: Total Loss: 1.469707e+00 | PDE: 8.860840e-03 | BC_sides: 5.160663e-05 | Free_top: 6.897595e-03 | Free_bot: 1.488893e-02 | Load: 2.026560e-02 | Energy: -3.862685e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.566707e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.665958e-01 | Time: 0.5603s
L-BFGS Step 43: Total Loss: 1.463941e+00 | PDE: 8.793490e-03 | BC_sides: 5.178111e-05 | Free_top: 6.913902e-03 | Free_bot: 1.493644e-02 | Load: 2.026385e-02 | Energy: -3.864566e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.564081e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.666320e-01 | Time: 0.5876s
L-BFGS Step 44: Total Loss: 1.457214e+00 | PDE: 8.944239e-03 | BC_sides: 5.183774e-05 | Free_top: 6.860017e-03 | Free_bot: 1.509163e-02 | Load: 2.031133e-02 | Energy: -3.868211e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.538627e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.667778e-01 | Time: 0.5738s
L-BFGS Step 45: Total Loss: 1.449872e+00 | PDE: 8.998971e-03 | BC_sides: 5.251910e-05 | Free_top: 6.742193e-03 | Free_bot: 1.502091e-02 | Load: 2.027740e-02 | Energy: -3.878928e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.543285e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.669052e-01 | Time: 0.5368s
L-BFGS Step 46: Total Loss: 1.442595e+00 | PDE: 8.960268e-03 | BC_sides: 5.270870e-05 | Free_top: 6.694715e-03 | Free_bot: 1.507135e-02 | Load: 2.020713e-02 | Energy: -3.881873e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.522349e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.669988e-01 | Time: 0.5384s
L-BFGS Step 47: Total Loss: 1.437155e+00 | PDE: 8.861953e-03 | BC_sides: 5.299818e-05 | Free_top: 6.625054e-03 | Free_bot: 1.504651e-02 | Load: 2.020386e-02 | Energy: -3.890121e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.504886e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.671763e-01 | Time: 0.5319s
L-BFGS Step 48: Total Loss: 1.427925e+00 | PDE: 8.878963e-03 | BC_sides: 5.345692e-05 | Free_top: 6.651630e-03 | Free_bot: 1.510475e-02 | Load: 2.014895e-02 | Energy: -3.894437e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.499700e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.673421e-01 | Time: 0.5692s
L-BFGS Step 49: Total Loss: 1.420628e+00 | PDE: 8.910906e-03 | BC_sides: 5.354398e-05 | Free_top: 6.693869e-03 | Free_bot: 1.485116e-02 | Load: 2.021633e-02 | Energy: -3.900806e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.532910e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.676278e-01 | Time: 0.5541s
L-BFGS Step 50: Total Loss: 1.410666e+00 | PDE: 9.031917e-03 | BC_sides: 5.520272e-05 | Free_top: 6.751387e-03 | Free_bot: 1.486902e-02 | Load: 2.021241e-02 | Energy: -3.911317e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.540327e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.678582e-01 | Time: 0.5538s
